Game Title,Game Release Year,Years Since Release (2024 - Release Year),"""Date Added"" on Speedrun.com (Years Ago)",Game 'Metascore',Game 'User Score',Released On: PC?,Released On: Nintendo System?,Released On: Playstation System?,Released On: Xbox System?,World Record History CSV File Name,World Record History,Total Number of Speedruns Submitted,Rate of Speedruns Submitted (Runs/Day),Number of People Following the Game,Number of Active Speedrunners,Total Number of Speedrunners,Date of Data Collection
Celeste,2018,6,6,92,8.7,1,1,1,1,wr_history/celeste.csv,,42631,19.45,11504,724,7538,09/24/2024
Super Mario Odyssey,2017,7,6,97,8.9,0,1,0,0,wr_history/marioodyssey.csv,,20081,9.16,15782,225,4574,09/24/2024
Minecraft: Legacy Console Edition,2012,12,9,89,8.2,0,1,1,1,wr_history/minecraft.csv,,19457,5.92,977,5,15822,09/24/2024
Mario Kart 8 Deluxe,2017,7,7,92,8.6,0,1,0,0,wr_history/mariokart8deluxe.csv,,19432,7.60,4655,173,3765,09/24/2024
Cuphead,2017,7,6,88,8.5,1,1,1,1,wr_history/cuphead.csv,,14770,6.74,4485,157,2556,09/24/2024
Super Mario Sunshine,2002,22,9,92,8.3,0,1,0,0,wr_history/mariosunshine.csv,,12046,3.66,4680,83,1918,09/24/2024
The Legend of Zelda: Breath of the Wild,2017,7,7,97,8.8,0,1,0,0,wr_history/zeldabotw.csv,,10947,4.28,8445,80,1330,09/24/2024
Hollow Knight,2017,7,7,90,9.1,1,1,1,1,wr_history/hollowknight.csv,,10709,4.19,9603,150,2430,09/24/2024
The Legend of Zelda: Ocarina of Time,1998,26,9,99,9.1,0,1,0,0,wr_history/zeldaoot.csv,,9561,2.91,5161,48,1893,09/24/2024
Resident Evil 2,2019,5,5,93,8.9,1,1,1,1,wr_history/residentevil2.csv,,9047,4.95,4383,63,2350,09/24/2024
SpongeBob SquarePants: Battle for Bikini Bottom,2003,21,Unknown,71,8.7,1,1,1,1,wr_history/spongebob.csv,,8920,N/A,2236,38,954,09/29/2024
Wii Sports Resort,2009,15,9,80,8.4,0,1,0,0,wr_history/wiisportsresort.csv,,8286,2.52,1533,32,1023,09/27/2024
Hades,2018,6,5,93,9.0,1,1,1,1,wr_history/hades.csv,,8098,4.43,2548,53,1775,09/27/2024
Super Mario 3D World + Bowser's Fury,2021,3,3,89,8.6,0,1,0,0,wr_history/mario3Dworldplusbowser.csv,,8081,7.37,1981,60,945,09/27/2024
Super Mario Galaxy,2007,17,Unknown,97,9.1,0,1,0,0,wr_history/mariogalaxy.csv,,7966,N/A,2993,85,1113,09/29/2024
Crash Bandicoot: N. Sane Trilogy,2017,7,7,80,8.4,1,1,1,1,wr_history/crashtrilogy.csv,,7287,2.85,1651,38,821,09/27/2024
Pizza Tower,2023,1,1,89,8.9,1,1,0,0,wr_history/pizzatower.csv,,7219,19.76,1679,152,1604,09/27/2024
The Simpsons: Hit & Run,2003,21,Unknown,82,8.7,1,1,1,1,wr_history/simpsons.csv,,6679,N/A,1511,32,519,09/29/2024
Super Meat Boy,2010,14,9,90,8.2,1,1,1,1,wr_history/supermeatboy.csv,,6606,2.01,1639,29,1026,09/27/2024
Portal 2,2011,13,Unknown,95,9.1,1,1,1,1,wr_history/portal2.csv,,6573,N/A,4797,106,1919,09/29/2024
LEGO Star Wars: The Complete Saga (PC/Console),2007,17,Unknown,80,8.7,1,1,1,1,wr_history/legostarwars.csv,,6396,N/A,1797,65,671,09/29/2024
Diddy Kong Racing,1997,27,Unknown,88,8.4,0,1,0,0,wr_history/diddykongracing.csv,,6390,N/A,471,18,232,09/29/2024
Undertale,2015,9,9,93,8.9,1,1,1,1,wr_history/undertale.csv,,6369,1.94,4415,76,1399,09/27/2024
A Hat in Time,2017,7,7,79,8.6,1,1,1,1,wr_history/hatintime.csv,,6354,2.49,2140,23,959,09/27/2024
Splatoon 2,2017,7,7,83,8.4,0,1,0,0,wr_history/splatoon2.csv,,6164,2.41,1856,17,1230,09/27/2024
Super Smash Bros. Ultimate,2018,6,5,93,8.7,0,1,0,0,wr_history/smashultimate.csv,,6038,3.31,1646,16,1082,09/27/2024
Nintendo World Championships: NES Edition,2024,0,0,73,6.6,0,1,0,0,wr_history/worldchampionshipsNES.csv,,5935,N/A,377,548,548,09/27/2024
Warframe,2013,11,9,68,8.2,1,1,1,1,wr_history/warframe.csv,,5845,1.78,905,19,1582,09/27/2024
Super Mario Galaxy 2,2010,14,Unknown,97,9.0,0,1,0,0,wr_history/mariogalaxy2.csv,,5751,N/A,1921,45,657,09/29/2024
Crossy Road,2014,10,8,88,7.3,1,0,0,0,wr_history/crossyroad.csv,,5697,1.95,1295,46,2283,09/27/2024
Spelunky 2,2020,4,4,92,9.0,1,1,1,1,wr_history/spelunky2.csv,,5430,3.72,464,21,437,09/27/2024
Human: Fall Flat,2016,8,8,73,7.3,1,1,1,1,wr_history/humanfallflat.csv,,5242,1.79,1130,52,833,09/27/2024
Metroid Dread,2021,3,3,88,8.8,0,1,0,0,wr_history/metroiddread.csv,,5200,N/A,2083,47,1317,09/29/2024
Titanfall 2,2016,8,7,89,8.5,1,0,1,1,wr_history/titanfall2.csv,,5179,N/A,1927,55,1151,09/29/2024
Star Wars Episode I: Racer,1999,25,9,70,7.6,1,1,1,1,wr_history/starwarsracer.csv,,5059,1.54,289,10,172,09/24/2024
Mirror's Edge,2008,16,Unknown,81,7.9,1,0,1,1,wr_history/mirrorsedge.csv,,5054,N/A,1573,22,686,09/29/2024
Katana ZERO,2019,5,5,83,8.9,1,1,1,1,wr_history/katanazero.csv,,4874,2.67,1923,32,1234,09/24/2024
Sonic Mania,2017,7,7,86,8.6,1,1,1,1,wr_history/sonicmania.csv,,4806,1.88,1199,27,791,09/24/2024
Jump King,2019,5,5,74,7.5,1,1,1,1,wr_history/jumpking.csv,,4659,2.55,1108,64,1304,09/24/2024
Luigi's Mansion,2001,23,9,78,8.6,0,1,0,0,wr_history/luigimansion.csv,,4642,1.41,1581,37,840,09/24/2024
New Super Mario Bros. U Deluxe,2019,5,5,80,7.0,0,1,0,0,wr_history/nsmbdeluxe.csv,,4610,2.52,1327,36,609,09/24/2024
Neon White,2022,2,2,89,8.3,1,1,1,1,wr_history/neonwhite.csv,,4587,6.28,988,159,653,09/24/2024
Monster Hunter World (Console),2018,6,6,90,7.8,0,0,1,1,wr_history/monsterhunter.csv,,4374,2.00,382,2,983,09/24/2024
New Super Mario Bros.,2006,18,9,89,8.5,0,1,0,0,wr_history/nsmb.csv,,4264,1.30,2010,17,820,09/24/2024
Terraria,2011,13,7,85,8.8,1,1,1,1,wr_history/terraria.csv,,4228,1.65,2812,50,1014,09/24/2024
Grand Theft Auto: Vice City,2002,22,Unknown,95,8.7,1,0,1,1,wr_history/gtavicecity.csv,,4126,N/A,1827,36,586,09/29/2024
Mario Kart Wii,2008,16,Unknown,82,8.6,0,1,0,0,wr_history/mariokartwii.csv,,3963,N/A,2559,26,1193,09/29/2024
Destiny,2014,10,9,76,6.1,0,0,1,1,wr_history/destiny.csv,,3926,1.19,812,96,1032,09/29/2024
Sonic Frontiers,2022,2,1,75,8.7,1,1,1,1,wr_history/sonicfrontiers.csv,,3888,10.64,874,46,649,09/29/2024
Half-Life,1998,26,Unknown,96,9.0,1,0,1,0,wr_history/halflife.csv,,3846,N/A,3148,39,678,09/29/2024
Call of Duty: Modern Warfare 2,2009,15,Unknown,94,7.7,1,0,1,1,wr_history/codmodernwarfare2.csv,,3760,N/A,981,58,799,09/29/2024
Plants vs. Zombies,2009,15,9,92,8.7,1,1,1,1,wr_history/plantsvszombies.csv,,3616,1.10,1382,55,589,09/29/2024
Banjo-Kazooie,1998,26,9,92,9.1,0,1,0,1,wr_history/banjokazooie.csv,,3605,1.10,1354,18,495,09/29/2024
Mario Kart: Double Dash!!,2003,21,Unknown,87,8.7,0,1,0,0,wr_history/mariokartdoubledash.csv,,3286,N/A,1128,25,708,09/29/2024
Jak and Daxter: The Precursor Legacy,2001,23,Unknown,90,8.7,0,0,1,0,wr_history/jakanddaxter.csv,,3231,N/A,948,21,302,09/29/2024
The Legend of Zelda: Majora's Mask,2000,24,9,95,9.2,0,1,0,0,wr_history/zeldamajorasmask.csv,,3132,N/A,2588,19,535,09/29/2024
Grand Theft Auto: San Andreas,2004,20,Unknown,95,9.2,1,0,1,1,wr_history/gtasanandreas.csv,,3098,N/A,3404,44,509,09/29/2024
Resident Evil 7: Biohazard,2017,7,7,86,8.4,1,1,1,1,wr_history/residentevil7.csv,,3060,1.20,2393,6,969,09/29/2024
Superliminal,2019,5,4,80,8.3,1,1,1,1,wr_history/superliminal.csv,,3035,2.08,1045,50,892,09/29/2024
Sly 2: Band of Thieves,2004,20,Unknown,88,8.9,0,0,1,0,wr_history/sly2.csv,,3012,N/A,597,17,200,09/29/2024
Wii Sports,2006,18,Unknown,76,8.0,0,1,0,0,wr_history/wiisports.csv,,3007,N/A,1538,37,667,09/29/2024
Super Mario Maker 2,2019,5,5,88,8.4,0,1,0,0,wr_history/mariomaker2.csv,,2968,1.63,1335,19,844,09/24/2024
Sekiro: Shadows Die Twice,2019,5,5,91,8.9,1,0,1,1,wr_history/sekiro.csv,,2941,1.61,2396,62,680,09/24/2024
Ghostrunner,2020,4,3,81,7.9,1,1,1,1,wr_history/ghostrunner.csv,,2913,2.66,1289,45,696,09/24/2024
Grand Theft Auto Online,2013,11,8,83,5.8,1,0,1,1,wr_history/gtaonline.csv,,2909,1.00,1203,56,988,09/24/2024
Killing Floor 2,2016,8,Unknown,79,7.3,1,0,1,1,wr_history/killingfloor2.csv,,2894,N/A,171,12,211,09/29/2024
Angry Birds,2009,15,6,80,7.1,1,0,1,0,wr_history/angrybirds.csv,,2862,1.31,123,3,112,09/24/2024
Quake,1996,28,Unknown,94,8.7,1,1,0,0,wr_history/quake.csv,,2846,N/A,604,24,381,09/29/2024
Hotline Miami,2012,12,9,87,8.6,1,1,1,1,wr_history/hotlinemiami.csv,,2838,0.86,1187,12,671,09/24/2024
Burnout Paradise Remastered,2018,6,6,82,7.8,1,1,1,1,wr_history/burnout.csv,,2835,1.29,156,6,104,09/30/2024
The Escapists 2,2017,7,7,77,7.7,1,1,1,1,wr_history/escapists2.csv,,2801,1.10,775,33,1003,09/24/2024
Dark Souls III,2016,8,8,89,8.9,1,0,1,1,wr_history/darksouls3.csv,,2790,0.95,3387,31,491,09/24/2024
Spyro Reignited Trilogy (Console & Time Trials),2018,6,6,83,8.6,1,1,1,1,wr_history/spyrotrilogy.csv,,2735,1.25,717,17,351,09/24/2024
Left 4 Dead 2,2009,15,Unknown,89,8.4,1,0,0,1,wr_history/left4dead2.csv,,2687,N/A,1591,25,514,09/29/2024
Overwatch,2016,8,8,91,6.5,1,1,1,1,wr_history/overwatch.csv,,2682,0.92,848,1,1295,09/29/2024
Five Nights at Freddy's: Security Breach,2021,3,2,64,7.7,1,1,1,1,wr_history/fnafsecuritybreach.csv,,2623,3.59,1761,31,953,09/29/2024
Sly 3: Honor Among Thieves,2005,19,Unknown,83,8.8,0,0,1,0,wr_history/sly3.csv,,2599,N/A,448,12,170,09/29/2024
Enter the Gungeon,2016,8,8,87,8.0,1,1,1,1,wr_history/enterthegungeon.csv,,2575,0.88,1077,21,759,09/29/2024
Super Monkey Ball 2,2002,22,Unknown,87,8.2,0,1,0,0,wr_history/supermonkeyball2.csv,,2560,N/A,542,7,369,09/29/2024
The Legend of Zelda: Tears of the Kingdom,2023,1,1,96,8.7,0,1,0,0,wr_history/zeldatotk.csv,,2550,6.98,2835,43,362,09/29/2024
Luigi's Mansion: Dark Moon,2013,11,9,86,8.4,0,1,0,0,wr_history/luigismansiondarkmoon.csv,,2543,0.77,460,14,215,09/29/2024
Sonic & SEGA All-Stars Racing,2010,14,8,89,8.7,1,1,1,1,wr_history/sonicracing.csv,,2517,0.86,240,14,166,09/29/2024
Sly Cooper and the Thievius Raccoonus,2002,22,Unknown,86,8.5,0,0,1,0,wr_history/slyraccoon.csv,,2515,N/A,830,22,242,10/01/2024
Super Smash Bros. Brawl,2008,16,9,93,8.8,0,1,0,0,wr_history/smashbrawl.csv,,2514,0.76,588,13,384,09/29/2024
Batman: Arkham City,2011,13,Unknown,96,8.8,1,1,1,1,wr_history/batmanarkhamcity.csv,,2510,N/A,1014,35,303,09/29/2024
Counter-Strike: Global Offensive,2012,12,9,83,7.3,1,0,1,1,wr_history/counterstrike.csv,,2492,0.76,1163,1,1087,09/29/2024
Splatoon,2015,9,9,81,8.7,0,1,0,0,wr_history/splatoon.csv,,2482,0.76,647,24,285,09/29/2024
Resident Evil 3: Nemesis,1999,25,9,91,9.3,1,1,1,0,wr_history/residentevil3nemesis.csv,,2470,0.75,1425,11,509,09/29/2024
Mario Kart 8,2014,10,Unknown,88,8.9,0,1,0,0,wr_history/mariokart8.csv,,2422,N/A,702,3,661,09/29/2024
Resident Evil 3,2020,4,4,84,7.6,1,1,1,1,wr_history/residentevil3.csv,,2422,1.66,2359,22,849,09/29/2024
Crash Team Racing,1999,25,Unknown,88,8.8,0,0,1,0,wr_history/crashteamracing.csv,,2384,N/A,870,37,495,09/29/2024
Ori and the Blind Forest Definitive Edition,2016,8,8,90,8.8,1,1,0,1,wr_history/oriandtheblindforest.csv,,2357,0.81,994,4,284,09/29/2024
Diablo II: Lord of Destruction,2001,23,Unknown,87,9.0,1,0,0,0,wr_history/diablo2.csv,,2323,N/A,768,3,292,09/29/2024
Star Wars: Battlefront II,2005,19,Unknown,84,9.1,1,0,1,1,wr_history/battlefront2.csv,,2292,N/A,445,9,139,09/29/2024
Mario Kart DS,2005,19,Unknown,91,8.7,0,1,0,0,wr_history/mariokartDS.csv,,2284,N/A,1072,20,509,09/29/2024
Hotline Miami 2: Wrong Number,2015,9,9,75,8.0,1,1,1,1,wr_history/hotlinemiami2.csv,,2261,0.69,541,18,311,09/29/2024
Spyro: Year of the Dragon,2000,24,Unknown,91,8.8,0,0,1,0,wr_history/spyroyearofthedragon.csv,,2239,N/A,668,28,262,09/29/2024
Tony Hawk's Pro Skater 4,2002,22,Unknown,94,8.2,1,1,1,1,wr_history/proskater4.csv,,2222,N/A,188,5,85,09/29/2024
Metal Gear Solid,1998,26,9,94,8.8,1,1,1,1,wr_history/metalgearsolid.csv,,2217,0.67,670,21,237,09/29/2024